Tarih,Bölge,Kategori,Müşteri_Yaşı,Adet,Satış_Tutarı
2025-01-02,Akdeniz,Elektronik,56.0,3,12878.29
2025-01-05,İç Anadolu,Ev Yaşam,18.0,6,10515.19
2025-01-06,İç Anadolu,Kitap,18.0,5,1404.04
2025-01-07,Marmara,Ev Yaşam,34.0,5,11722.62
2025-01-07,Ege,Elektronik,28.0,1,4373.1
2025-01-08,Marmara,Ev Yaşam,44.0,1,1645.73
2025-01-11,Marmara,Kitap,23.0,2,916.98
2025-01-12,İç Anadolu,Giyim,58.0,3,2338.91
2025-01-13,İç Anadolu,Giyim,23.0,6,5432.92
2025-01-14,Akdeniz,Elektronik,57.0,5,18565.67
2025-01-15,Marmara,Kitap,21.0,4,1520.96
2025-01-16,Ege,Elektronik,35.0,5,23320.33
2025-01-17,Marmara,Elektronik,18.0,6,31666.93
2025-01-17,Marmara,Giyim,29.0,2,
2025-01-17,Akdeniz,Elektronik,26.0,3,11494.0
2025-01-17,Karadeniz,Kitap,21.0,1,277.47
2025-01-17,İç Anadolu,Ev Yaşam,49.0,3,5758.42
2025-01-18,Ege,Ev Yaşam,44.0,1,1834.26
2025-01-20,Marmara,Kitap,47.0,2,773.58
2025-01-21,İç Anadolu,Kitap,22.0,4,1138.24
2025-01-23,İç Anadolu,Elektronik,37.0,1,4520.23
2025-01-24,Marmara,Giyim,38.0,6,7038.92
2025-01-24,Marmara,Giyim,51.0,5,5785.87
2025-01-26,Marmara,Kitap,40.0,1,425.14
2025-01-26,İç Anadolu,Kitap,39.0,6,1394.52
2025-01-28,İç Anadolu,Giyim,45.0,3,2541.37
2025-01-29,Marmara,Giyim,41.0,6,7935.37
2025-01-30,Marmara,Giyim,47.0,1,1101.9
2025-01-30,Marmara,Ev Yaşam,25.0,4,10041.74
2025-01-31,Marmara,Giyim,45.0,3,3465.99
2025-02-02,Ege,Kitap,37.0,6,2412.67
2025-02-04,Karadeniz,Kitap,35.0,4,1580.13
2025-02-05,Marmara,Elektronik,,6,26486.78
2025-02-05,İç Anadolu,Giyim,31.0,5,4254.64
2025-02-06,Marmara,Kitap,33.0,4,1591.29
2025-02-08,Ege,Ev Yaşam,54.0,4,9190.78
2025-02-10,Akdeniz,Elektronik,42.0,6,30434.48
2025-02-10,İç Anadolu,Elektronik,48.0,2,8208.56
2025-02-12,Akdeniz,Ev Yaşam,43.0,6,9682.07
2025-02-13,Ege,Ev Yaşam,40.0,2,3668.84
2025-02-14,Marmara,Elektronik,19.0,5,20329.6
2025-02-19,Akdeniz,Giyim,29.0,3,
2025-02-19,Karadeniz,Elektronik,35.0,6,25690.83
2025-02-19,Marmara,Elektronik,37.0,5,25291.34
2025-02-20,Akdeniz,Elektronik,33.0,5,19613.43
2025-02-21,İç Anadolu,Giyim,44.0,3,3230.63
2025-02-22,İç Anadolu,Elektronik,59.0,5,22611.86
2025-02-24,Karadeniz,Kitap,49.0,1,344.13
2025-02-26,Karadeniz,Ev Yaşam,31.0,3,5615.8
2025-02-27,Akdeniz,Elektronik,57.0,6,30775.8
2025-02-28,İç Anadolu,Ev Yaşam,43.0,3,5744.45
2025-03-01,Akdeniz,Kitap,22.0,1,361.2
2025-03-02,Marmara,Ev Yaşam,32.0,2,4799.37
2025-03-04,İç Anadolu,Elektronik,36.0,5,16313.21
2025-03-05,Ege,Giyim,38.0,2,2092.48
2025-03-07,Marmara,Ev Yaşam,54.0,6,13106.74
2025-03-07,Karadeniz,Elektronik,44.0,5,20589.16
2025-03-08,Marmara,Elektronik,42.0,3,14133.57
